マスター,地名,センター,燃えるごみ,紙類・硬質（製品）プラスチック,容器包装プラスチック,発泡スチロール・トレイ・飲料缶,ペットボトル
1,赤司,,月 木,水1,水2,水3,水4
1,朝日町,,月 木,水1,水2,水3,水4
1,下古賀,,火 金,水1,水2,水3,水4
1,道免,,火 金,水1,水2,水3,水4
1,芦刈永田,,火 金,水1,水2,水3,水4
1,芦刈中村,,火 金,水1,水2,水3,水4
1,芦田,,月 木,水1,水2,水3,水4
1,甘木,,月 木,水1,水2,水3,水4
1,砂田,,火 金,水1,水2,水3,水4
1,泉,,火 金,水1,水2,水3,水4
1,一本松,,火 金,水1,水2,水3,水4
1,今市,,月 木,水1,水2,水3,水4
1,牛王,,火 金,水1,水2,水3,水4
1,牛津栄町,,月 木,水1,水2,水3,水4
1,乙柳,,月 木,水1,水2,水3,水4
1,柿樋瀬（東・西地区）,,月 木,水1,水2,水3,水4
1,柿樋瀬（上地区）,,火 金,水1,水2,水3,水4
1,勝,,火 金,水1,水2,水3,水4
1,牛津永田,,火 金,水1,水2,水3,水4
1,牛津本町,,月 木,水1,水2,水3,水4
1,牛尾,,火 金,水1,水2,水3,水4
1,内砥川,,火 金,水1,水2,水3,水4
1,生立ヶ里,,月 木,水1,水2,水3,水4
1,生立ヶ里（６班）,,火 金,水1,水2,水3,水4
1,永泉寺,,月 木,水1,水2,水3,水4
1,江口,,火 金,水1,水2,水3,水4
1,江津A,,月 木,水1,水2,水3,水4
1,江津B,,火 金,水1,水2,水3,水4
1,江津ヶ里,,火 金,水1,水2,水3,水4
1,蛭子町,,月 木,水1,水2,水3,水4
1,江利,,火 金,水1,水2,水3,水4
1,江里口,,月 木,水1,水2,水3,水4
1,江里山,,月 木,水1,水2,水3,水4
1,円光寺,,火 金,水1,水2,水3,水4
1,大江,,火 金,水1,水2,水3,水4
1,大地町,,月 木,水1,水2,水3,水4
1,大塚,,月 木,水1,水2,水3,水4
1,大手町,,月 木,水1,水2,水3,水4
1,大寺,,月 木,水1,水2,水3,水4
1,大戸ヶ里,,火 金,水1,水2,水3,水4
1,岡町,,月 木,水1,水2,水3,水4
1,岡本,,月 木,水1,水2,水3,水4
1,小城栄町,,火 金,水1,水2,水3,水4
1,小城中村,,火 金,水1,水2,水3,水4
1,小城本町,,月 木,水1,水2,水3,水4
1,畑田,,火 金,水1,水2,水3,水4
1,船田,,火 金,水1,水2,水3,水4
1,松尾,,月 木,水1,水2,水3,水4
1,小島,,火 金,水1,水2,水3,水4
2,上江良,,月 木,水1,水2,水3,水4
2,上町,,月 木,水1,水2,水3,水4
2,上右原,,火 金,水1,水2,水3,水4
2,蒲原,,火 金,水1,水2,水3,水4
2,川越,,火 金,水1,水2,水3,水4
2,川内,,水,水1,水2,水3,水4
2,川原,,火 金,水1,水2,水3,水4
2,北浦,,月 木,水1,水2,水3,水4
2,北小路A,,月 木,水1,水2,水3,水4
2,北小路B,,火 金,水1,水2,水3,水4
2,君ヶ坂,,火 金,水1,水2,水3,水4
2,清水,,月 木,水1,水2,水3,水4
2,久蘇,,火 金,水1,水2,水3,水4
2,轡ヶ里,,火 金,水1,水2,水3,水4
